,state,fy,unemployment
1883,Washington,2016,5.3
1884,West Virginia,2016,6.1
1885,Wisconsin,2016,4.0
1886,Wyoming,2016,5.3
1887,U.S.,2017,4.4
1888,Alabama,2017,4.4
1889,Alaska,2017,7.0
1890,Arizona,2017,4.9
1891,Arkansas,2017,3.7
1892,California,2017,4.8
1893,Colorado,2017,2.7
1894,Connecticut,2017,4.7
1895,Delaware,2017,4.5
1896,Florida,2017,4.2
1897,Georgia,2017,4.7
1898,Hawaii,2017,2.4
1899,Idaho,2017,3.2
1900,Illinois,2017,4.9
1901,Indiana,2017,3.6
1902,Iowa,2017,3.1
1903,Kansas,2017,3.7
1904,Kentucky,2017,4.9
1905,Louisiana,2017,5.1
1906,Maine,2017,3.4
1907,Maryland,2017,4.3
1908,Massachusetts,2017,3.8
1909,Michigan,2017,4.6
1910,Minnesota,2017,3.4
1911,Mississippi,2017,5.1
1912,Missouri,2017,3.8
1913,Montana,2017,3.9
1914,Nebraska,2017,2.9
1915,Nevada,2017,5.1
1916,New Hampshire,2017,2.7
1917,New Jersey,2017,4.6
1918,New Mexico,2017,5.9
1919,New York,2017,4.7
1920,North Carolina,2017,4.5
1921,North Dakota,2017,2.7
1922,Ohio,2017,5.0
1923,Oklahoma,2017,4.2
1924,Oregon,2017,4.1
1925,Pennsylvania,2017,4.9
1926,Rhode Island,2017,4.4
1927,South Carolina,2017,4.3
1928,South Dakota,2017,3.2
1929,Tennessee,2017,3.8
1930,Texas,2017,4.3
1931,Utah,2017,3.3
1932,Vermont,2017,3.0
1933,Virginia,2017,3.7
1934,Washington,2017,4.7
1935,West Virginia,2017,5.2
1936,Wisconsin,2017,3.3
1937,Wyoming,2017,4.2
1938,U.S.,2018,3.9
1939,Alabama,2018,3.9
1940,Alaska,2018,6.6
1941,Arizona,2018,4.8
1942,Arkansas,2018,3.7
1943,California,2018,4.2
1944,Colorado,2018,3.3
1945,Connecticut,2018,4.1
1946,Delaware,2018,3.8
1947,Florida,2018,3.6
1948,Georgia,2018,3.9
1949,Hawaii,2018,2.4
1950,Idaho,2018,2.8
1951,Illinois,2018,4.3
1952,Indiana,2018,3.4
1953,Iowa,2018,2.5
1954,Kansas,2018,3.4
1955,Kentucky,2018,4.3
1956,Louisiana,2018,4.9
1957,Maine,2018,3.4
1958,Maryland,2018,3.9
1959,Massachusetts,2018,3.3
1960,Michigan,2018,4.1
1961,Minnesota,2018,2.9
1962,Mississippi,2018,4.8
1963,Missouri,2018,3.2
1964,Montana,2018,3.7
1965,Nebraska,2018,2.8
1966,Nevada,2018,4.6
1967,New Hampshire,2018,2.5
1968,New Jersey,2018,4.1
1969,New Mexico,2018,4.9
1970,New York,2018,4.1
1971,North Carolina,2018,3.9
1972,North Dakota,2018,2.6
1973,Ohio,2018,4.6
1974,Oklahoma,2018,3.4
1975,Oregon,2018,4.2
1976,Pennsylvania,2018,4.3
1977,Rhode Island,2018,4.1
1978,South Carolina,2018,3.4
1979,South Dakota,2018,3.0
1980,Tennessee,2018,3.5
1981,Texas,2018,3.9
1982,Utah,2018,3.1
1983,Vermont,2018,2.7
1984,Virginia,2018,3.0
1985,Washington,2018,4.5
1986,West Virginia,2018,5.3
1987,Wisconsin,2018,3.0
1988,Wyoming,2018,4.1
