,state,fy,pop
281,Iowa,1985,2847413
282,Colorado,1985,3098790
283,Arizona,1985,3201156
284,Oregon,1985,2746740
285,Mississippi,1985,2549767
286,Kansas,1985,2422514
287,Arkansas,1985,2321510
288,West Virginia,1985,1871095
289,Nebraska,1985,1575742
290,Utah,1985,1596130
291,New Mexico,1985,1412234
292,Maine,1985,1178189
293,Hawaii,1985,1039091
294,Rhode Island,1985,976574
295,Idaho,1985,978159
296,New Hampshire,1985,1016497
297,Nevada,1985,1010593
298,Montana,1985,793447
299,South Dakota,1985,693934
300,North Dakota,1985,645201
301,Delaware,1985,631952
302,Vermont,1985,538126
303,Wyoming,1985,461623
304,Alaska,1985,477570
305,U.S.,1985,238084309
306,California,1986,27442869
307,New York,1986,17835699
308,Texas,1986,15925729
309,Pennsylvania,1986,11887537
310,Illinois,1986,11442596
311,Ohio,1986,10837549
312,Florida,1986,11718513
313,Michigan,1986,9291622
314,New Jersey,1986,7603707
315,North Carolina,1986,6351116
316,Massachusetts,1986,5908398
317,Indiana,1986,5530768
318,Georgia,1986,6092803
319,Virginia,1986,5868857
320,Missouri,1986,5044002
321,Wisconsin,1986,4825044
322,Tennessee,1986,4773143
323,Maryland,1986,4566652
324,Louisiana,1986,4215279
325,Washington,1986,4594688
326,Minnesota,1986,4264302
327,Alabama,1986,3987588
328,Kentucky,1986,3680739
329,South Carolina,1986,3349421
330,Connecticut,1986,3218210
331,Oklahoma,1986,3099411
332,Iowa,1986,2834134
333,Colorado,1986,3140556
334,Arizona,1986,3297744
335,Oregon,1986,2769467
336,Mississippi,1986,2555593
337,Kansas,1986,2434281
338,Arkansas,1986,2328525
339,West Virginia,1986,1855386
340,Nebraska,1986,1576926
341,Utah,1986,1623148
342,New Mexico,1986,1434102
343,Maine,1986,1188895
344,Hawaii,1986,1053971
345,Rhode Island,1986,982458
346,Idaho,1986,985004
347,New Hampshire,1986,1035674
348,Nevada,1986,1052614
349,Montana,1986,794798
350,South Dakota,1986,694567
351,North Dakota,1986,643697
352,Delaware,1986,639475
353,Vermont,1986,543461
354,Wyoming,1986,460036
355,Alaska,1986,492714
356,U.S.,1986,240392010
357,California,1987,28072031
358,New York,1987,17881970
359,Texas,1987,16208485
360,Pennsylvania,1987,11891477
361,Illinois,1987,11445276
362,Ohio,1987,10844202
363,Florida,1987,12047212
364,Michigan,1987,9296546
365,New Jersey,1987,7643521
366,North Carolina,1987,6429341
367,Massachusetts,1987,5936958
368,Indiana,1987,5537525
369,Georgia,1987,6197752
370,Virginia,1987,5955864
371,Missouri,1987,5065221
372,Wisconsin,1987,4844923
373,Tennessee,1987,4803480
374,Maryland,1987,4624931
375,Louisiana,1987,4216842
376,Washington,1987,4671776
377,Minnesota,1987,4295690
378,Alabama,1987,4003204
379,Kentucky,1987,3684066
380,South Carolina,1987,3387354
381,Connecticut,1987,3236649
382,Oklahoma,1987,3111764
383,Iowa,1987,2820855
384,Colorado,1987,3182321
385,Arizona,1987,3394332
386,Oregon,1987,2792194
387,Mississippi,1987,2561419
388,Kansas,1987,2446048
389,Arkansas,1987,2335540
390,West Virginia,1987,1839676
391,Nebraska,1987,1578109
392,Utah,1987,1650167
393,New Mexico,1987,1455970
394,Maine,1987,1199601
395,Hawaii,1987,1068851
396,Rhode Island,1987,988342
397,Idaho,1987,991849
398,New Hampshire,1987,1054851
399,Nevada,1987,1094634
400,Montana,1987,796149
401,South Dakota,1987,695201
402,North Dakota,1987,642194
403,Delaware,1987,646998
404,Vermont,1987,548795
405,Wyoming,1987,458450
406,Alaska,1987,507858
407,U.S.,1987,242699711
408,California,1988,28701192
409,New York,1988,17928241
410,Texas,1988,16491242
411,Pennsylvania,1988,11895418
412,Illinois,1988,11447956
413,Ohio,1988,10850855
414,Florida,1988,12375910
415,Michigan,1988,9301470
416,New Jersey,1988,7683335
417,North Carolina,1988,6507566
418,Massachusetts,1988,5965518
419,Indiana,1988,5544283
420,Georgia,1988,6302702
421,Virginia,1988,6042870
422,Missouri,1988,5086441
423,Wisconsin,1988,4864803
424,Tennessee,1988,4833817
425,Maryland,1988,4683211
426,Louisiana,1988,4218405
427,Washington,1988,4748865
428,Minnesota,1988,4327079
429,Alabama,1988,4018821
430,Kentucky,1988,3687393
431,South Carolina,1988,3425288
432,Connecticut,1988,3255088
433,Oklahoma,1988,3124118
434,Iowa,1988,2807576
435,Colorado,1988,3224087
436,Arizona,1988,3490920
437,Oregon,1988,2814921
438,Mississippi,1988,2567245
439,Kansas,1988,2457815
440,Arkansas,1988,2342555
441,West Virginia,1988,1823967
442,Nebraska,1988,1579293
443,Utah,1988,1677185
444,New Mexico,1988,1477838
445,Maine,1988,1210307
446,Hawaii,1988,1083731
447,Rhode Island,1988,994226
448,Idaho,1988,998694
449,New Hampshire,1988,1074029
450,Nevada,1988,1136654
451,Montana,1988,797501
452,South Dakota,1988,695834
453,North Dakota,1988,640691
454,Delaware,1988,654521
455,Vermont,1988,554129
456,Wyoming,1988,456863
457,Alaska,1988,523002
458,U.S.,1988,245007412
459,California,1989,29330353
460,New York,1989,17974512
461,Texas,1989,16773998
462,Pennsylvania,1989,11899358
463,Illinois,1989,11450636
464,Ohio,1989,10857508
465,Florida,1989,12704608
466,Michigan,1989,9306394
467,New Jersey,1989,7723149
468,North Carolina,1989,6585791
469,Massachusetts,1989,5994078
470,Indiana,1989,5551040
471,Georgia,1989,6407652
472,Virginia,1989,6129877
473,Missouri,1989,5107660
474,Wisconsin,1989,4884682
475,Tennessee,1989,4864154
476,Maryland,1989,4741490
477,Louisiana,1989,4219968
478,Washington,1989,4825954
479,Minnesota,1989,4358468
480,Alabama,1989,4034438
481,Kentucky,1989,3690720
482,South Carolina,1989,3463221
483,Connecticut,1989,3273527
484,Oklahoma,1989,3136471
485,Iowa,1989,2794297
486,Colorado,1989,3265852
487,Arizona,1989,3587508
488,Oregon,1989,2837648
489,Mississippi,1989,2573071
490,Kansas,1989,2469582
491,Arkansas,1989,2349570
492,West Virginia,1989,1808257
493,Nebraska,1989,1580476
494,Utah,1989,1704204
495,New Mexico,1989,1499706
496,Maine,1989,1221013
497,Hawaii,1989,1098611
498,Rhode Island,1989,1000110
499,Idaho,1989,1005539
500,New Hampshire,1989,1093206
501,Nevada,1989,1178674
502,Montana,1989,798852
503,South Dakota,1989,696467
504,North Dakota,1989,639188
505,Delaware,1989,662044
506,Vermont,1989,559463
507,Wyoming,1989,455276
508,Alaska,1989,538146
509,U.S.,1989,247315113
